CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudPayload.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudPayload.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323275269.435258
e323275269.485781
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudPayload.o
x/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudPayload.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudPayload.m323275269#323275269#0(0"0(0#0#122"/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudPayload.m8643811328#3883"    cd /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/configuration.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobilecloudlib-1.moved-aside -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobileobject.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/sync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-cefdqwpogehalcgsckziqytmszbe/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudPayload.m -o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudPayload.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudPayload.o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CloudPayload.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323113345.065885
e323113345.109444
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudPayload.o
x/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CloudPayload.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CloudPayload.m323113345#323113345#0(0"0(0#0#92"/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CloudPayload.m8649588800#3165"    cd /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote. -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquoteconfiguration.xcdatamodel -iquotemobilecloudlib-1.moved-aside -iquotemobileobject.xcdatamodel -iquotesync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-clcajqewbivuheglzoawofmcqiuy/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CloudPayload.m -o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudPayload.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CommandContext.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CommandContext.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323275270.206297
e323275270.357186
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CommandContext.o
x/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CommandContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CommandContext.m323275270#323275270#0(0"0(0#0#124"/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CommandContext.m8647241216#3887"    cd /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/configuration.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobilecloudlib-1.moved-aside -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobileobject.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/sync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-cefdqwpogehalcgsckziqytmszbe/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CommandContext.m -o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CommandContext.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CommandContext.o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CommandContext.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323113345.903733
e323113346.075567
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CommandContext.o
x/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CommandContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CommandContext.m323113345#323113346#0(0"0(0#0#94"/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CommandContext.m8646090368#3169"    cd /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote. -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquoteconfiguration.xcdatamodel -iquotemobilecloudlib-1.moved-aside -iquotemobileobject.xcdatamodel -iquotesync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-clcajqewbivuheglzoawofmcqiuy/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/CommandContext.m -o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CommandContext.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CommandService.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CommandService.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323275270.224772
e323275270.376665
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CommandService.o
x/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CommandService.m
